Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Dog Man,"$67,019,170","$54,968,170",82%,"$12,051,000",18%
2,Den of Thieves: Pantera,"$53,990,455","$35,624,094",66%,"$18,366,361",34%
3,One of Them Days,"$39,652,167","$39,536,751",99.70%,"$115,416",0.30%
4,Flight Risk,"$34,656,529","$25,408,372",73.30%,"$9,248,157",26.70%
5,The Wizard of the Emerald City,"$33,627,422",-,-,"$33,627,422",100%
6,Wolf Man,"$32,970,745","$20,595,820",62.50%,"$12,374,925",37.50%
7,Companion,"$26,900,844","$15,800,844",58.70%,"$11,100,000",41.30%
8,Interstellar 2025 Re-release,"$15,300,000",-,-,"$15,300,000",100%
9,Mobile Suit Gundam GQuuuuuuX: Beginning,"$14,899,576",-,-,"$14,899,576",100%
10,Hitman 2,"$12,736,682",-,-,"$12,736,682",100%
11,366 Nichi,"$11,065,435",-,-,"$11,065,435",100%
12,Dark Nuns,"$9,611,606","$54,923",0.60%,"$9,556,683",99.40%
13,How to Make a Killing,"$9,218,715",-,-,"$9,218,715",100%
14,Io sono la fine del mondo,"$9,108,388",-,-,"$9,108,388",100%
15,Heart Eyes,"$9,045,241","$9,045,241",100%,-,-
16,Presence,"$7,721,505","$6,649,784",86.10%,"$1,071,721",13.90%
17,The 4 Rascals,"$7,658,048",-,-,"$7,658,048",100%
18,Love Hurts,"$7,312,765","$6,298,765",86.10%,"$1,014,000",13.90%
19,Die drei ??? und der Karpatenhund,"$7,300,000",-,-,"$7,300,000",100%
20,Colorful Stage! The Movie: A Miku Who Can't Sing,"$5,748,177",-,-,"$5,748,177",100%
21,Kleks i wynalazek Filipa Golarza,"$4,826,192",-,-,"$4,826,192",100%
22,The Solitary Gourmet,"$4,608,340",-,-,"$4,608,340",100%
23,Brave the Dark,"$4,361,442","$4,361,442",100%,-,-
24,Mesa de Regalos,"$4,271,261",-,-,"$4,271,261",100%
25,Under Ninja,"$4,128,584",-,-,"$4,128,584",100%
26,10 giorni con i suoi,"$3,167,487",-,-,"$3,167,487",100%
27,Creation of the Gods II: Demon Force,"$3,070,650","$1,739,326",56.60%,"$1,331,324",43.40%
28,The Blunder,"$3,069,731",-,-,"$3,069,731",100%
29,Kardes Takimi 2,"$3,058,347",-,-,"$3,058,347",100%
30,Game Changer,"$2,849,061","$2,100,000",73.70%,"$749,061",26.30%
31,Becoming Led Zeppelin,"$2,829,957","$2,578,510",91.10%,"$251,447",8.90%
32,Muromachi Burai,"$2,342,595",-,-,"$2,342,595",100%
33,Quarantine,"$2,331,214",-,-,"$2,331,214",100%
34,Secret: Untold Melody,"$2,312,336",-,-,"$2,312,336",100%
35,Kutsal Damacana 5: Zombi,"$2,303,679",-,-,"$2,303,679",100%
36,Pororo: Underwater adventure,"$2,300,618",-,-,"$2,300,618",100%
37,Dalej Jazda,"$2,130,720",-,-,"$2,130,720",100%
38,The Quiet Son,"$1,963,783",-,-,"$1,963,783",100%
39,Vasiliy,"$1,826,465",-,-,"$1,826,465",100%
40,Rekhachithram,"$1,727,538",-,-,"$1,727,538",100%
41,Postuchis v moyu Tver,"$1,691,629",-,-,"$1,691,629",100%
42,Money Kisses,"$1,577,108",-,-,"$1,577,108",100%
43,"Isho, Kokai.","$1,540,590",-,-,"$1,540,590",100%
44,The Rose of Versailles,"$1,489,577",-,-,"$1,489,577",100%
45,Zloy gorod,"$1,435,536",-,-,"$1,435,536",100%
46,Seven 2025 Re-release,"$1,399,426","$915,000",65.40%,"$460,324",32.90%
47,Screw Mickiewicz,"$1,361,045",-,-,"$1,361,045",100%
48,The Damned,"$1,352,553","$1,342,796",99.30%,"$9,757",0.70%
49,Dove osano le cicogne,"$1,279,401",-,-,"$1,279,401",100%
50,Green and Gold,"$1,272,599","$1,272,599",100%,-,-
51,Cernak,"$1,259,211",-,-,"$1,259,211",100%
52,Hard Truths,"$1,215,170","$800,495",65.90%,"$414,675",34.10%
53,Valiant One,"$1,178,397","$1,178,397",100%,-,-
54,Na plech,"$1,169,128",-,-,"$1,169,128",100%
55,The Southern Chronicles,"$1,131,994",-,-,"$1,131,994",100%
56,Hit N Fun,"$1,094,264",-,-,"$1,094,264",100%
57,Forbidden Fairytale,"$1,065,081",-,-,"$1,065,081",100%
58,IU Concert: The Winning,"$1,059,379",-,-,"$1,059,379",100%
59,Night of the Zoopocalypse,"$989,484",-,-,"$989,484",100%
60,Six jours,"$950,888",-,-,"$950,888",100%
61,Detective Chinatown 1900,"$943,308",-,-,"$943,308",100%
62,My Best Bet,"$926,937",-,-,"$926,937",100%
63,Tur Rehberi,"$866,780",-,-,"$866,780",100%
64,Aslan Hürkus 4: Hürjet Oyunda,"$804,363",-,-,"$804,363",100%
65,La fille d'un grand amour,"$744,879",-,-,"$744,879",100%
66,Personne n'y comprend rien,"$715,673",-,-,"$715,673",100%
67,Winter in Sokcho,"$708,936",-,-,"$708,936",100%
68,Les Misérables: The Staged Concert 2025 Re-release,"$681,027",-,-,"$681,027",100%
69,Deva,"$681,000",-,-,"$681,000",100%
70,Sankrathiki Vasthunam,"$651,053",-,-,"$651,053",100%
71,La pie voleuse,"$627,938",-,-,"$627,938",100%
72,Tu Sangre,"$594,254",-,-,"$594,254",100%
73,Dominic and the Ladies' Purse,"$551,524",-,-,"$551,524",100%
74,The Fourth Wall,"$534,177",-,-,"$534,177",100%
75,Mala influencia,"$509,321",-,-,"$509,321",100%
76,Mikaela,"$490,809",-,-,"$490,809",100%
77,Zlatovláska,"$478,248",-,-,"$478,248",100%
78,El Dashash,"$476,836",-,-,"$476,836",100%
79,Jane Austen Wrecked My Life,"$468,868",-,-,"$468,868",100%
80,Maldoror,"$437,474",-,-,"$437,474",100%
81,Identity,"$435,906",-,-,"$435,906",100%
82,Friend Zone,"$435,557",-,-,"$435,557",100%
83,Dogulu,"$429,578",-,-,"$429,578",100%
84,Véletlenül írtam egy könyvet,"$416,583",-,-,"$416,583",100%
85,Legends of the Condor Heroes: The Gallants,"$409,784",-,-,"$409,784",100%
86,Kundschafter des Friedens 2,"$396,267",-,-,"$396,267",100%
87,Parasite 2025 Re-release,"$356,727","$356,727",100%,-,-
88,Putin,"$346,245",-,-,"$346,245",100%
89,Pino Daniele - Nero a metà,"$342,355",-,-,"$342,355",100%
90,UFC Countdown: UFC 311 Countdown: Makhachev vs. Tsarukyan 2,"$334,988","$334,988",100%,-,-
91,Swiatloczula,"$334,386",-,-,"$334,386",100%
92,Queen of Mahjong,"$330,091",-,-,"$330,091",100%
93,Sky Force,"$296,905",-,-,"$296,905",100%
94,Sing Sing 2025 Re-release,"$289,829","$289,829",100%,-,-
95,Thunderstruck Cop,"$289,633",-,-,"$289,633",100%
96,Kayara,"$283,035",-,-,"$283,035",100%
97,Lotereya,"$280,428",-,-,"$280,428",100%
98,The Devil's Lair,"$242,110",-,-,"$242,110",100%
99,Ponman,"$231,803",-,-,"$231,803",100%
100,Hüddam 5: Zuhur,"$230,738",-,-,"$230,738",100%
101,Peter Pan's Neverland Nightmare,"$230,515","$230,515",100%,-,-
102,Lembayung,"$219,319",-,-,"$219,319",100%
103,Octopus with Broken Arms,"$215,198",-,-,"$215,198",100%
104,Parvulos,"$203,185",-,-,"$203,185",100%
105,Bring Them Down,"$202,327","$202,327",100%,-,-
106,Pravinkoodu Shappu,"$197,118",-,-,"$197,118",100%
107,Harry Potter and the Chamber of Secrets 2025 Re-release,"$194,328",-,-,"$194,328",100%
108,Inheritance,"$192,223","$192,223",100%,-,-
109,De rettsløse,"$192,015",-,-,"$192,015",100%
110,Alarum,"$180,646",-,-,"$180,646",100%
111,Madha Gaja Raja,"$169,618",-,-,"$169,618",100%
112,The Wind Rises 2024 Re-release,"$166,293",-,-,"$166,293",100%
113,Dead Dead Demons Dededede Destruction,"$158,531",-,-,"$158,531",100%
114,Daaku Maharaaj,"$157,823",-,-,"$157,823",100%
115,Tete ve Masal: Rüyalar Diyari,"$153,977",-,-,"$153,977",100%
116,Ripples,"$152,422",-,-,"$152,422",100%
117,The Corpse Washer,"$150,997",-,-,"$150,997",100%
118,Emergency,"$147,371",-,-,"$147,371",100%
119,In the Name of Blood,"$144,831",-,-,"$144,831",100%
120,Azaad,"$137,528",-,-,"$137,528",100%
121,Crypto Man,"$132,423",-,-,"$132,423",100%
122,Ski - The Greatest Ski Tour of All Time,"$126,290",-,-,"$126,290",100%
123,Kang Mak,"$124,056",-,-,"$124,056",100%
124,Liza: A Truly Terrific Absolutely True Story,"$120,392","$120,392",100%,-,-
125,Majhail,"$114,423",-,-,"$114,423",100%
126,Tandari,"$110,073",-,-,"$110,073",100%
127,Class 90,"$108,737",-,-,"$108,737",100%
128,Julie Keeps Quiet,"$108,117",-,-,"$108,117",100%
129,Hobal,"$103,631",-,-,"$103,631",100%
130,Dismantling an Elephant,"$103,565",-,-,"$103,565",100%
131,Temel: Sümela'nin Sifresi Yeniden,"$101,460",-,-,"$101,460",100%
132,Fateh,"$101,332",-,-,"$101,332",100%
133,(G)I-dle World Tour [iDOL] in Cinemas,"$100,077",-,-,"$100,077",100%
134,ELMESTRAI7A,"$94,435",-,-,"$94,435",100%
135,Norbert(a),"$92,630",-,-,"$92,630",100%
136,Storm City,"$92,079",-,-,"$92,079",100%
137,Par amour,"$91,565",-,-,"$91,565",100%
138,Into the Deep,"$87,338",-,-,"$87,338",100%
139,Po baram,"$86,246",-,-,"$86,246",100%
140,Filmlovers!,"$86,123",-,-,"$86,123",100%
141,Duel in trei,"$85,337",-,-,"$85,337",100%
142,A Boat in the Garden,"$83,389",-,-,"$83,389",100%
143,And the Breadwinner Is...,"$82,649",-,-,"$82,649",100%
144,Shaman,"$75,889",-,-,"$75,889",100%
145,Rich Flu,"$73,893",-,-,"$73,893",100%
146,Kadhalikka Neramillai,"$70,834",-,-,"$70,834",100%
147,All for One,"$70,108",-,-,"$70,108",100%
148,Holka od vedle,"$68,640",-,-,"$68,640",100%
149,Honey Money Phony,"$61,869",-,-,"$61,869",100%
150,Baby Blue,"$57,701",-,-,"$57,701",100%
151,6 Days,"$57,629",-,-,"$57,629",100%
152,Empareja2,"$56,799",-,-,"$56,799",100%
153,Vanangaan,"$56,449",-,-,"$56,449",100%
154,Kudumbasthan,"$52,264",-,-,"$52,264",100%
155,Birdeater,"$50,909",-,-,"$50,909",100%
156,Chetyre chetverti,"$46,941",-,-,"$46,941",100%
157,William Tell,"$43,415",-,-,"$43,415",100%
158,Cellar Door,"$39,830",-,-,"$39,830",100%
159,La mitad de Ana,"$38,485",-,-,"$38,485",100%
160,Extremely Unique Dynamic,"$38,207","$38,207",100%,-,-
161,Askin Dünkü Çocuklari,"$37,339",-,-,"$37,339",100%
162,Love Never Dies 2025 Re-release,"$37,037",-,-,"$37,037",100%
163,Yeh Jawaani Hai Deewani 2025 Re-release,"$36,154",-,-,"$36,154",100%
164,Sarah & Duck on the Big Screen,"$33,860",-,-,"$33,860",100%
165,Blue Road: The Edna O'Brien Story,"$33,684",-,-,"$33,684",100%
166,Don't close your eyes,"$32,814",-,-,"$32,814",100%
167,DIG! XX,"$28,317","$28,317",100%,-,-
168,Yahuda,"$27,288",-,-,"$27,288",100%
169,Dirty Angels,"$27,229",-,-,"$27,229",100%
170,Cornell's Box,"$26,875",-,-,"$26,875",100%
171,Boundless,"$26,050",-,-,"$26,050",100%
172,Once Upon a Time in Indochine,"$25,872",-,-,"$25,872",100%
173,Sukkar 2,"$25,809",-,-,"$25,809",100%
174,Marked Men,"$25,359",-,-,"$25,359",100%
175,Ghost Project,"$24,642",-,-,"$24,642",100%
176,Yumurtalar Firarda: Buz Macerasi,"$23,316",-,-,"$23,316",100%
177,Rocco and His Brothers Undated Italy Release,"$22,013",-,-,"$22,013",100%
178,Itoiz Udako Sesioak,"$21,955",-,-,"$21,955",100%
179,MOON's Walking,"$19,225",-,-,"$19,225",100%
180,Picnic at Hanging Rock 2025 Re-release,"$18,620","$18,620",100%,-,-
181,Seeking Haven for Mr. Rambo,"$17,536",-,-,"$17,536",100%
182,Nobody Likes Me,"$16,928",-,-,"$16,928",100%
183,Before I Forget,"$15,958",-,-,"$15,958",100%
184,The Kingdom,"$15,515",-,-,"$15,515",100%
185,Swept Away 2025 Re-release,"$14,267","$14,267",100%,-,-
186,Mudbrick,"$12,718",-,-,"$12,718",100%
187,Ciento volando,"$12,653",-,-,"$12,653",100%
188,The Wrath of God,"$12,200",-,-,"$12,200",100%
189,Cao Bela,"$12,145",-,-,"$12,145",100%
190,Both Eyes Open,"$12,013","$12,013",100%,-,-
191,National Theatre Live: Prima Facie 2024 Re-release,"$11,124",-,-,"$11,124",100%
192,A Woman Is a Woman 2025 Re-release,"$10,778","$10,778",100%,-,-
193,Banzo,"$9,788",-,-,"$9,788",100%
194,Ennu Swantham Punyalan,"$9,626",-,-,"$9,626",100%
195,When I'm Ready,"$9,104","$9,104",100%,-,-
196,Girls Town 2025 Re-release,"$8,677","$8,677",100%,-,-
197,Miocardio,"$7,800",-,-,"$7,800",100%
198,Silver Apricot,"$7,781",-,-,"$7,781",100%
199,Macbeth,"$7,715",-,-,"$7,715",100%
200,The Glassworker,"$7,337",-,-,"$7,337",100%
